timestamp,symbol,price,signal
2025-07-08T19:52:44.373961+02:00,THETA-USDT,,HOLD
2025-07-08T17:50:00+00:00,THETA-USDT,0.6999,HOLD
2025-07-08T17:50:00+00:00,TFUEL-USDT,0.03351,HOLD
2025-07-08T17:55:00+00:00,TFUEL-USDT,0.03357,HOLD
2025-07-08T17:55:00+00:00,THETA-USDT,0.6985,HOLD
2025-07-08T18:00:00+00:00,THETA-USDT,0.6992,HOLD
2025-07-08T18:00:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:05:00+00:00,THETA-USDT,0.6999,HOLD
2025-07-08T18:05:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:10:00+00:00,THETA-USDT,0.6994,HOLD
2025-07-08T18:10:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:15:00+00:00,THETA-USDT,0.6999,HOLD
2025-07-08T18:15:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:20:00+00:00,THETA-USDT,0.6997,HOLD
2025-07-08T18:20:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:25:00+00:00,THETA-USDT,0.6992,HOLD
2025-07-08T18:25:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:30:00+00:00,TFUEL-USDT,0.03352,HOLD
2025-07-08T18:30:00+00:00,THETA-USDT,0.7,HOLD
2025-07-08T18:35:00+00:00,THETA-USDT,0.6996,HOLD
2025-07-08T18:35:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T18:40:00+00:00,THETA-USDT,0.7,HOLD
2025-07-08T18:40:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T18:45:00+00:00,THETA-USDT,0.7015,HOLD
2025-07-08T18:45:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T18:50:00+00:00,THETA-USDT,0.7028,HOLD
2025-07-08T18:50:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T18:55:00+00:00,THETA-USDT,0.7038,HOLD
2025-07-08T18:55:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:00:00+00:00,THETA-USDT,0.7048,HOLD
2025-07-08T19:00:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:05:00+00:00,THETA-USDT,0.7017,HOLD
2025-07-08T19:05:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:10:00+00:00,THETA-USDT,0.7039,HOLD
2025-07-08T19:10:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:15:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:15:00+00:00,THETA-USDT,0.7045,HOLD
2025-07-08T19:20:00+00:00,THETA-USDT,0.7009,HOLD
2025-07-08T19:20:00+00:00,TFUEL-USDT,0.03338,HOLD
2025-07-08T19:25:00+00:00,THETA-USDT,0.7022,HOLD
2025-07-08T19:25:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:30:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:30:00+00:00,THETA-USDT,0.6998,HOLD
2025-07-08T19:35:00+00:00,THETA-USDT,0.7,HOLD
2025-07-08T19:35:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:40:00+00:00,THETA-USDT,0.6991,HOLD
2025-07-08T19:40:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:45:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:45:00+00:00,THETA-USDT,0.7009,HOLD
2025-07-08T19:50:00+00:00,THETA-USDT,0.7009,HOLD
2025-07-08T19:50:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T19:55:00+00:00,THETA-USDT,0.7,HOLD
2025-07-08T19:55:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:00:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:00:00+00:00,THETA-USDT,0.701,HOLD
2025-07-08T20:05:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:05:00+00:00,THETA-USDT,0.701,HOLD
2025-07-08T20:10:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:10:00+00:00,THETA-USDT,0.701,HOLD
2025-07-08T20:15:00+00:00,THETA-USDT,0.6992,HOLD
2025-07-08T20:15:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:20:00+00:00,THETA-USDT,0.701,HOLD
2025-07-08T20:20:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:25:00+00:00,THETA-USDT,0.7038,HOLD
2025-07-08T20:25:00+00:00,TFUEL-USDT,0.03336,HOLD
2025-07-08T20:30:00+00:00,THETA-USDT,0.7034,HOLD
