timestamp,open,high,low,close,volume
2025-06-10 19:05:00,0.821,0.824,0.821,0.823,7320.2
2025-06-10 19:10:00,0.823,0.823,0.823,0.823,6132.4
2025-06-10 19:15:00,0.823,0.824,0.821,0.822,9804.2
2025-06-10 19:20:00,0.822,0.825,0.822,0.824,28059.5
2025-06-10 19:25:00,0.823,0.824,0.822,0.824,16540.6
2025-06-10 19:30:00,0.823,0.825,0.823,0.824,12956.1
2025-06-10 19:35:00,0.824,0.828,0.824,0.827,12290.3
2025-06-10 19:40:00,0.826,0.826,0.821,0.821,21390.3
2025-06-10 19:45:00,0.821,0.822,0.819,0.819,16010.2
2025-06-10 19:50:00,0.819,0.82,0.814,0.815,18399.0
2025-06-10 19:55:00,0.815,0.817,0.814,0.817,11780.5
2025-06-10 20:00:00,0.817,0.817,0.812,0.812,10577.4
2025-06-10 20:05:00,0.812,0.814,0.811,0.813,11195.4
2025-06-10 20:10:00,0.813,0.814,0.812,0.812,15610.8
2025-06-10 20:15:00,0.812,0.813,0.811,0.813,13282.4
2025-06-10 20:20:00,0.813,0.815,0.813,0.814,14466.9
2025-06-10 20:25:00,0.813,0.815,0.813,0.815,20131.7
2025-06-10 20:30:00,0.815,0.815,0.815,0.815,0.0
2025-06-10 20:35:00,0.815,0.817,0.814,0.817,7453.8
2025-06-10 20:40:00,0.816,0.816,0.815,0.815,2147.6
2025-06-10 20:45:00,0.816,0.817,0.816,0.817,3875.2
2025-06-10 20:50:00,0.817,0.818,0.817,0.817,6452.7
2025-06-10 20:55:00,0.818,0.82,0.818,0.819,12632.0
2025-06-10 21:00:00,0.819,0.819,0.814,0.815,8726.4
2025-06-10 21:05:00,0.815,0.817,0.815,0.816,11084.9
2025-06-10 21:10:00,0.816,0.817,0.814,0.815,24640.6
2025-06-10 21:15:00,0.814,0.814,0.809,0.814,42429.4
2025-06-10 21:20:00,0.814,0.814,0.811,0.813,7978.0
2025-06-10 21:25:00,0.813,0.819,0.813,0.818,25757.1
2025-06-10 21:30:00,0.818,0.818,0.815,0.815,12432.5
2025-06-10 21:35:00,0.816,0.818,0.815,0.818,20580.0
2025-06-10 21:40:00,0.818,0.819,0.817,0.819,19821.0
2025-06-10 21:45:00,0.818,0.818,0.818,0.818,1526.6
2025-06-10 21:50:00,0.818,0.818,0.816,0.817,9320.0
2025-06-10 21:55:00,0.817,0.817,0.816,0.816,5074.1
2025-06-10 22:00:00,0.817,0.821,0.817,0.82,11656.5
2025-06-10 22:05:00,0.82,0.825,0.82,0.824,29080.6
2025-06-10 22:10:00,0.823,0.823,0.822,0.823,27227.7
2025-06-10 22:15:00,0.824,0.827,0.824,0.826,24432.1
2025-06-10 22:20:00,0.826,0.827,0.826,0.826,8529.8
2025-06-10 22:25:00,0.826,0.828,0.826,0.827,3226.1
2025-06-10 22:30:00,0.828,0.829,0.828,0.828,8284.8
2025-06-10 22:35:00,0.827,0.827,0.823,0.823,21191.1
2025-06-10 22:40:00,0.822,0.823,0.821,0.823,3063.2
2025-06-10 22:45:00,0.823,0.823,0.823,0.823,0.0
2025-06-10 22:50:00,0.823,0.823,0.821,0.822,24617.8
2025-06-10 22:55:00,0.822,0.825,0.822,0.824,10612.7
2025-06-10 23:00:00,0.824,0.826,0.823,0.825,20842.0
2025-06-10 23:05:00,0.825,0.826,0.822,0.824,48448.1
2025-06-10 23:10:00,0.823,0.825,0.822,0.824,13971.0
2025-06-10 23:15:00,0.824,0.826,0.824,0.825,3661.5
2025-06-10 23:20:00,0.825,0.825,0.823,0.823,4342.9
2025-06-10 23:25:00,0.824,0.826,0.824,0.825,3535.3
2025-06-10 23:30:00,0.825,0.827,0.825,0.826,7165.5
